#tag;name;Industry;
ABK;Abkhazia;grain_canned_food_factory;
ADJ;Adjara;wool_fabric_factory;
AFG;Afghanistan;wool_fabric_factory,fabric_factory:1214,lumber_factory:1209;
ALA;Aland;fish_canned_food_factory;
ALB;Albania;grain_canned_food_factory, glass_factory;
ALG;Algeria;fruit_canned_food_factory:1704,grain_canned_food_factory,glass_factory:1708,gas_fuel_factory:1700,petroleum_fuel_factory:1700,wool_fabric_factory:1719,gas_fuel_factory:1720;
ALT;Altai;cement_factory;
ADL;Andalusia;;
ADO;Andorra;;
ANG;Angola;fruit_canned_food_factory,beverages_coffee_factory:1999,petroleum_fuel_factory:1999;
AAB;Antigua And Barbuda;;
AOS;Aosta;wool_fabric_factory;
ARG;Argentina;wool_fabric_factory,cattle_canned_food_factory,grain_canned_food_factory:2379,fruit_canned_food_factory:2389,fruit_canned_food_factory:2387,footwear_factory:2348,clothes_footwear_factory:2348;
ARM;Armenia;copper_wire_factory;
ARU;Aruba;cigarettes_factory;
ATJ;Atjeh;cement_factory;
ATL;Atlantico;cattle_canned_food_factory;
AST;Australia;wool_fabric_factory:2491, coal_fuel_factory:2476,glass_factory:2476,copper_wire_factory:2468,grain_canned_food_factory:2468,copper_wire_factory:2483,aluminium_factory:2483,aluminium_factory:2497,cattle_canned_food_factory:2506,inorganic_chemicals_factory:2476;
AUS;Austria;timber-furniture_houseware_factory:613,copper-education_rnd_factory:616,other_minerals-communication_factory:619,inorganic_chemicals_factory:622;
AZK;Azad Kashmir;fabric_factory;
AZB;Azerbaijan;petroleum_plastics_factory:1102,petroleum_fuel_factory:1102,petroleum_fabric_factory:1102;
AZO;Azores;fruit_canned_food_factory;
BAH;Bahamas;oil_seeds_canned_food_factory;
BHR;Bahrain;petroleum_fuel_factory;
BLO;Balochistan;cattle_canned_food_factory;
BNG;Bangladesh;wool_fabric_factory:1254,rice_canned_food_factory;
BAR;Barbados;beverages_sugar_factory;
BAK;Bashkortostan;inorganic_chemicals_factory;
EUS;Basque Country;machine_parts_factory, steel_factory;
BYE;Belarus;grain_canned_food_factory,lumber_factory:718,paper_factory:718,furniture_factory:718;
BEL;Belgium;beverage_tobacco_factory:287, coal-heating_electricity_factory,iron-machine_parts_factory, iron-transport_factory,coal_fuel_factory:395,wool-furniture_houseware_factory:390,inorganic_chemicals_factory:393,petroleum_plastics_factory:389;
BLZ;Belize;fruit_canned_food_factory;
BEN;Benin;fabric_factory;
BEU;Bermuda;oil_seeds_canned_food_factory;
BHU;Bhutan;fruit_canned_food_factory;
BOH;Bohemia;;
BOL;Bolivia;glass_factory:2310,grain_canned_food_factory:2314,gas_fuel_factory:2316,footwear_factory:2338,beverages_sugar_factory:2254;
BOP;Bophuthatswana;grain_canned_food_factory;
BOS;Bosnia;coal-heating_electricity_factory,aluminium_factory;
BOT;Botswana;cattle_canned_food_factory;
BOU;Bougainville;oil_seeds_canned_food_factory;
BRZ;Brazil;cement_factory:2462, machine_parts_factory:2450,machine_parts_factory:2450, machine_parts_factory:2446, beverages_sugar_factory:2425, paper_factory:2421, lumber_factory:2421, cigarettes_factory:2436, cigarettes_factory:2424, cattle-clothes_footwear_factory:2463,coal-heating_electricity_factory:2462,coffee-beverage_tobacco_factory:2457,coffee-beverage_tobacco_factory:2450,iron-transport_factory:2450,sugar-beverage_tobacco_factory:2447,beverages_sugar_factory:2447, coffee-beverage_tobacco_factory:2442,gas-heating_electricity_factory:2420,aluminium_factory:2422, rubber_plastics_factory:2404, rubber_plastics_factory:2402, cotton-furniture_houseware_factory:2429, cotton-furniture_houseware_factory:2428, tobacco-beverage_tobacco_factory:2436,beverages_sugar_factory:2447,beverages_sugar_factory:2451;
BRI;Brittany;coal-heating_electricity_factory;
BRU;Brunei;petroleum_fuel_factory;
BUL;Bulgaria;paper_factory:809, petroleum_fuel_factory-heating_electricity_factory:808,copper-education_rnd_factory:809;
BUF;Burkina Faso;fabric_factory;
BUR;Burma;gas_fuel_factory:1330,fish_canned_food_factory:1344,  rice_canned_food_factory;
BRN;Burundi;beverages_sugar_factory;
BUY;Buryatia;;
CAM;Cambodia;rice_canned_food_factory;
CMR;Cameroon;fruit_canned_food_factory:1964,grain_canned_food_factory:1956;
CAN;Canada;small_arms_factory:46, small_arms_factory:58,timber-furniture_houseware_factory:71, lumber_factory:13, fish_canned_food_factory:74, other_minerals-communication_factory:58,lumber_factory:58, other_minerals-education_rnd_factory:46, other_minerals-communication_factory:46, jewellery_factory:51, fish_canned_food_factory:60, grain_canned_food_factory:36, fish_canned_food_factory:43, grain_canned_food_factory:30, petroleum-heating_electricity_factory:26, timber-furniture_houseware_factory:13, lumber_factory:18,inorganic_chemicals_factory:58,inorganic_chemicals_factory:46,inorganic_chemicals_factory:36,paper_factory:68,paper_factory:13;
CPV;Cape Verde;fish_canned_food_factory;
CAT;Catalonia;fruit-beverage_tobacco_factory;
CYI;Cayman Islands;financial_services_factory;
CAR;Central African Republic;beverages_coffee_factory;
CHA;Chad;grain_canned_food_factory;
CHC;Chechnya;petroleum_fuel_factory;
CHL;Chile;copper_wire_factory:2308,machine_parts_factory:2331, copper-electric_gear_factory:2324, steel_factory:2330, fish_canned_food_factory:2334;
CHS;Chin State;;
CHU;Chuvashia;;
CHI;China;cement_factory, machine_parts_factory, weaponry_factory:1479, lumber_factory:1479, lumber_factory:1533, lumber_factory:1562, lumber_factory:1493, paper_factory:1479, paper_factory:1533, paper_factory:1493, tea-beverages_tea_factory:1505, rice_canned_food_factory, timber-furniture_houseware_factory:1501, timber-furniture_houseware_factory:1593, bauxite-recreation_factory:1493, tea-beverage_tobacco_factory:1482, coal-heating_electricity_factory:1550, cotton-furniture_houseware_factory:1504, petroleum-health_factory:gas-heating_electricity_factory:1583, coal-heating_electricity_factory:1582, copper-communication_factory:1580, grain_canned_food_factory:1523, coal-heating_electricity_factory:1559, cement_factory:1559, copper-communication_factory:1545, timber-furniture_houseware_factory:1607, iron-weaponry_factory:1522, other_minerals-beverage_tobacco_factory:1524, timber-furniture_houseware_factory:1489,lumber_factory:1489, coal-heating_electricity_factory:1568,cement_factory:1568, coal-heating_electricity_factory: grain_canned_food_factory:1491, coal-heating_electricity_factory:1557, cotton-clothes_footwear_factory:1594, petroleum_plastics_factory:1595, copper-communication_factory:1545, iron-weaponry_factory:1522, petroleum_plastics_factory-culture_factory:1514, machine_parts_factory:1515, cement_factory:1575, coal-heating_electricity_factory:1575, timber-furniture_houseware_factory:1575, petroleum_fabric_factory-clothes_footwear_factory:1474, timber-culture_factory:1608,coal-heating_electricity_factory:1602,cement_factory:1612,cement_factory:1572,cement_factory:1559,cement_factory:1582,cement_factory:1550, coal-heating_electricity_factory:1612, cement_factory:1612, cement_factory:1575, cement_factory:1559, cement_factory:1568, cement_factory:1552, cotton-clothes_footwear_factory:1563, cotton-clothes_footwear_factory:1565, iron-weaponry_factory:1616, iron-transport_factory:1479, cement_factory:1532, coal-heating_electricity_factory:1532, coal-heating_electricity_factory:1552, petroleum_plastics_factory-communication_factory:1543, other_minerals-financial_services_factory:1538,paper_factory:1479;
CIR;Circassia;;
CIS;Ciskei;wool_fabric_factory;
CLM;Colombia;beverages_coffee_factory:2252,cement_factory:2251, cattle-footwear_factory:2258, petroleum_plastics_factory:2260, sugar-beverage_tobacco_factory:2254, glass_factory:2254, cattle-clothes_footwear_factory:2247,lumber_factory:2247;
COM;Comoros;fish_canned_food_factory;
CNG;Congo Free State;copper_wire_factory:1987,lumber_factory:1991, furniture_factory:1991, copper_wire_factory:1984, machine_parts_factory:1982, grain_canned_food_factory:1993, beverages_coffee_factory:1998;
COI;Cook Islands;fish_canned_food_factory;
COR;Corsica;recreation_factory;
COS;Costa Rica;fruit_canned_food_factory;
CRI;Crimea;fish_canned_food_factory;
CRO;Croatia;sugar-beverage_tobacco_factory:780, timber-furniture_houseware_factory:771, cattle-clothes_footwear_factory:779;
CUB;Cuba;machine_parts_factory, cigarettes_factory,beverages_sugar_factory:2209;
CUR;Curacao;cigarettes_factory;
CYP;Cyprus;fruit_canned_food_factory;
CZH;Czechoslovakia;coal-heating_electricity_factory, iron-transport_factory:625, copper-communication_factory:633;
DAG;Dagestan;;
DAI;Dai Viet;beverages_coffee_factory:1381, bauxite-aeroplane_factory:1369, rice_canned_food_factory, coal-heating_electricity_factory:1375,cement_factory:1375, bauxite-aeroplane_factory:1380;
DAR;Darfur;;
DEN;Denmark;cattle_canned_food_factory, inorganic_chemicals_factory-financial_services_factory:372, inorganic_chemicals_factory-financial_services_factory:366;
DJI;Djibouti;wool_fabric_factory;
DMC;Dominica;fruit_canned_food_factory;
DOM;Dominican Republic;tobacco-beverage_tobacco_factory;
ECA;East Caprivi;steel_factory;
DDR;East Germany;;
TIM;East Timor;lumber_factory;
ETS;East Turkestan;fabric_factory:1594, petroleum_plastics_factory:1600;
EAI;Easter Island;fish_canned_food_factory;
ECU;Ecuador;petroleum_plastics_factory, fish_canned_food_factory;
EGY;Egypt;rice_canned_food_factory:1751, rice_canned_food_factory:1750, cotton-furniture_houseware_factory:1745, fruit_canned_food_factory:1762, oil_seeds_canned_food_factory:1769, grain_canned_food_factory:1766 ;
ELS;El Salvador;beverages_coffee_factory, sugar-beverage_tobacco_factory;
EQG;Equatorial Guinea;petroleum_plastics_factory;
ERI;Eritrea;oil_seeds_canned_food_factory;
EST;Estonia;timber-furniture_houseware_factory;
ETH;Ethiopia;cattle_canned_food_factory,wool_fabric_factory:1863, coffee-beverage_tobacco_factory:1860;
FAR;Faroe Islands;fish_canned_food_factory;
FIJ;Fiji;beverages_sugar_factory;
FIN;Finland;paper_factory:343, lumber_factory:343, timber-furniture_houseware_factory, inorganic_chemicals_factory-communication_factory:343;
FLA;Flanders;;
FRA;France;weaponry_factory:425,small_arms_factory:425,beverage_tobacco_factory:2230, beverage_tobacco_factory:423, sugar-beverage_tobacco_factory:414, recreation_factory:466, pharmaceuticals_factory-health_factory:438, pharmaceuticals_factory-health_factory:442, recreation_factory:473, recreation_factory:2126, fruit-beverage_tobacco_factory:467, tobacco-beverage_tobacco_factory:456, grain_canned_food_factory:458, heating_electricity_factory:462, coal-heating_electricity_factory:449,  heating_electricity_factory:447, heating_electricity_factory:434, cement_factory:423, cotton-clothes_footwear_factory:418, other_minerals-communication_factory:452, iron-weaponry_factory:429, iron-weaponry_factory:411, jewellery_factory:412, iron-ships_factory:401, coal-heating_electricity_factory:404, petroleum_plastics_factory-health_factory:425, petroleum_plastics_factory-education_rnd_factory:425,aluminium_factory:425,inorganic_chemicals_factory:452,jewellery_factory:412,beverages_sugar_factory:414;
FVG;Friuli-Venezia Giulia;;
GAB;Gabon;petroleum_plastics_factory;
GAG;Gagauzia;oil_seeds_canned_food_factory;
GAL;Galicia;fish_canned_food_factory;
GAM;Gambia;oil_seeds_canned_food_factory;
GAZ;Gaza;oil_seeds_canned_food_factory;
GZA;Gazankulu;cattle_canned_food_factory;
GEO;Georgia;copper_wire_factory, steel_factory;
GER;Germany;small_arms_factory:572,small_arms_factory:534,small_arms_factory:586,computers_factory:570,machine_parts_factory:370, computers_factory:599,beverage_tobacco_factory:544, coal-heating_electricity_factory:687, culture_factory:369, culture_factory:548, transport_factory:528, education_rnd_factory:534, transport_factory:578, culture_factory:2560, iron-ships_factory:539, aluminium-aeroplane_factory:549, other_minerals-communication_factory:553, iron-transport_factory:559, iron-transport_factory:554, coal-heating_electricity_factory:580,cement_factory:580, coal-heating_electricity_factory:575, cement_factory:581, heating_electricity_factory:581, other_minerals-financial_services_factory:570, petroleum_plastics_factory-health_factory:586, petroleum_plastics_factory:597, inorganic_chemicals_factory-communication_factory:589, inorganic_chemicals_factory-communication_factory:599,telecommunications_factory:589,telecommunications_factory:569;petroleum_plastics_factory:595,inorganic_chemicals_factory-communication_factory:534,inorganic_chemicals_factory:556,paper_factory:584,paper_factory:579
GHA;Ghana;oil_seeds_canned_food_factory:1907, oil_seeds_canned_food_factory:1911,lumber_factory:1916;
GIB;Gibraltar;fish_canned_food_factory;
GOB;Gorno-Badakhshan;fabric_factory;
GRE;Greece;copper-ships_factory:805, fabric_factory:823, aluminium_factory:832, cotton-clothes_footwear_factory:834, recreation_factory:839, recreation_factory:847;
GRN;Greenland;fish_canned_food_factory;
GRD;Grenada;recreation_factory;
GGX;Guangxi;aluminium_factory;
GUA;Guatemala;beverages_coffee_factory, beverages_sugar_factory, rubber_plastics_factory;
GUI;Guinea;aluminium_factory;
GUB;Guinea Bissau;oil_seeds_canned_food_factory;
GUY;Guyana;beverages_sugar_factory;
HAI;Haiti;fabric_factory;
HZB;Herceg-Bosa;lumber_factory;
HON;Honduras;fabric_factory;
HKG;HongKong;other_minerals-jewellery_factory;
HUN;Hungary;petroleum_plastics_factory-culture_factory, beverage_tobacco_factory:641;
ICL;Iceland;fish_canned_food_factory;
HND;India;beverages_coffee_factory:1285, beverages_tea_factory:1311, beverages_tea_factory:1260, beverages_tea_factory:1236, beverages_tea_factory:1278, rice_canned_food_factory:1240, rice_canned_food_factory:12:1243, oil_seeds_canned_food_factory:1250, oil_seeds_canned_food_factory:1291, fruit_canned_food_factory:1243, cotton-clothes_footwear_factory:1291, oil_seeds_canned_food_factory:1291, wool-clothes_footwear_factory:1313, rice_canned_food_factory:1318, wool_fabric_factory:1234, rice_canned_food_factory:1226, cotton-clothes_footwear_factory:1237, glass_factory:1238, lumber_factory:1244, lumber_factory:1268, fabric_factory:1264, aluminium_factory:1275, inorganic_chemicals_factory:1272, steel_factory:1277, rice_canned_food_factory:1247, steel_factory:1251,machine_parts_factory:1251, beverages_tea_factory:1260, glass_factory:1253, rice_canned_food_factory:1261, cigarettes_factory:1305, rice_canned_food_factory:1311, rice_canned_food_factory:1304, fruit_canned_food_factory:1279, fabric_factory:1283, petroleum_plastics_factory-culture_factory:1297, rice_canned_food_factory:1297, cattle_canned_food_factory:1593;
IDO;Indonesia;cigarettes_factory:1406, rubber_plastics_factory:1407, rubber_plastics_factory:1408, petroleum_plastics_factory:1408, coal_fuel_factory:1403, rice_canned_food_factory:1415, oil_seeds_canned_food_factory:1413, petroleum_plastics_factory:1413,cement_factory:1413, rice_canned_food_factory:1418, copper_wire_factory:1442, aluminium_factory:1444, fish_canned_food_factory:1449, rubber_plastics_factory:1436, petroleum_plastics_factory:1429, rubber_plastics_factory:1428, copper_wire_factory:1560;
IGU;Ingushetia;wool_fabric_factory;
IMN;Inner Mongolia;coal-heating_electricity_factory;
IRQ;Iraq;fabric_factory:926, petroleum_fuel_factory:925, petroleum_plastics_factory:932;
IRE;Ireland;optics_factory-culture_factory;
IOM;Isle of Man;fish_canned_food_factory;
ISR;Israel;other_minerals-weaponry_factory;
ITA;Italy;other_minerals-recreation_factory:765,small_arms_factory:726,small_arms_factory:720,petroleum_plastics_factory-culture_factory:720, cotton-clothes_footwear_factory:726, iron-ships_factory:729, other_minerals-education_rnd_factory:739, optics_factory-culture_factory:743, optics_factory-culture_factory:748, steel_factory-transport_factory:749, health_factory-recreation_factory:754, fish_canned_food_factory:758, recreation_factory:763;
ITU;Ituri;rubber_plastics_factory;
IVC;Ivory Coast;coffee-beverages_coffee_factory:1892, lumber_factory:1895;
JAM;Jamaica;aluminium_factory;
JAK;Jammu and Kashmir;rice_canned_food_factory;
JAP;Japan;beverage_tobacco_factory:1649,cement_factory:1664,lumber_factory:1672, tea-beverages_tea_factory:1659, tea-beverages_tea_factory:1660, fish_canned_food_factory:1654, coal-heating_electricity_factory:1661, coal-ships_factory:1661, timber-furniture_houseware_factory:1666, cotton-clothes_footwear_factory:1638, steel_factory-transport_factory:1655, petroleum_plastics_factory-culture_factory:1676, other_minerals-communication_factory:1649, iron-weaponry_factory:1668, coal-heating_electricity_factory:1642,inorganic_chemicals_factory:1649,inorganic_chemicals_factory:1655,paper_factory:1640,paper_factory:1644,jewellery_factory:1677,tea-beverages_tea_factory:1676;
JDO;Jeju-do;;
JER;Jersey;financial_services_factory;
JOR;Jordan;cotton-clothes_footwear_factory;
KAB;Kabardino-Balkaria ;copper_wire_factory;
KAC;Kachin;;
KAM;Kalmykia ;;
NGW;KaNgwane;cattle_canned_food_factory;
KCH;Karachay-Cherkessia ;;
KKP;Karakalpakstan;;
KRL;Karelia ;lumber_factory;
KAY;Kayin;;
KAZ;Kazakhstan;steel_factory:1197, petroleum_plastics_factory:1186, copper_wire_factory:1186, copper_wire_factory:2612, inorganic_chemicals_factory:1194;
KEN;Kenya;beverages_coffee_factory:2027, beverages_tea_factory:2028;
KIR;Kiribati;fish_canned_food_factory;
